[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.16.0-30-generic (buildd@kissel) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015 (Ubuntu 3.16.0-30.40~14.04.1-generic 3.16.7-ckt3)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0-30-generic root=UUID=1fc0f229-524e-44fa-862c-8a9493bc498f ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009bc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000df44d3ff] usable
[    0.000000] BIOS-e820: [mem 0x00000000df44f400-0x00000000dfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed1bfff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feda0000-0x00000000feda5fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffe60000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100002000-0x000000011bffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: Dell Inc. Latitude E6400                  /0X574R, BIOS A20 12/21/2009
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] AGP: No AGP bridge found
[    0.000000] e820: last_pfn = 0x11c000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask 800000000 write-back
[    0.000000]   1 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   2 base 11C000000 mask FFC000000 uncachable
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 32GB, type WB
[    0.000000] reg 1, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 2, base: 4544MB, range: 64MB, type UC
[    0.000000] total RAM covered: 32192M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 27G
[   25.848861] audit: type=1400 audit(1531101761.512:23): apparmor="STATUS" operation="profile_load" profile="unconfined" name="chromium" pid=845 comm="apparmor_parser"
[   25.848899] audit: type=1400 audit(1531101761.512:24): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=846 comm="apparmor_parser"
[   25.849100] audit: type=1400 audit(1531101761.512:25): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="chromium" pid=845 comm="apparmor_parser"
[   25.854701] audit: type=1400 audit(1531101761.516:26): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/telepathy/mission-control-5" pid=849 comm="apparmor_parser"
[   32.720904] e1000e: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: Rx
[   32.721043] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   34.699738] audit_printk_skb: 123 callbacks suppressed
[   34.699745] audit: type=1400 audit(1531101770.360:68): apparmor="DENIED" operation="file_inherit" profile="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=1391 comm="nm-dhcp-client." lport=24073 family="inet" sock_type="dgram" protocol=17
[   34.699762] audit: type=1400 audit(1531101770.360:69): apparmor="DENIED" operation="file_inherit" profile="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=1391 comm="nm-dhcp-client." lport=50631 family="inet6" sock_type="dgram" protocol=17
[   35.005244] audit: type=1400 audit(1531101770.668:70): apparmor="DENIED" operation="file_inherit" profile="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=1524 comm="nm-dhcp-client." lport=50931 family="inet" sock_type="dgram" protocol=17
[   35.005255] audit: type=1400 audit(1531101770.668:71): apparmor="DENIED" operation="file_inherit" profile="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=1524 comm="nm-dhcp-client." lport=18433 family="inet6" sock_type="dgram" protocol=17
[   35.758758] audit: type=1400 audit(1531101771.420:72): apparmor="DENIED" operation="file_inherit" profile="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=1550 comm="nm-dhcp-client." lport=24073 family="inet" sock_type="dgram" protocol=17
[   35.758770] audit: type=1400 audit(1531101771.420:73): apparmor="DENIED" operation="file_inherit" profile="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=1550 comm="nm-dhcp-client." lport=50631 family="inet6" sock_type="dgram" protocol=17
[   53.831417] audit: type=1400 audit(1531101788.814:74): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/cups/backend/cups-pdf" pid=1732 comm="apparmor_parser"
[   53.831426] audit: type=1400 audit(1531101788.814:75): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/sbin/cupsd" pid=1732 comm="apparmor_parser"
[   53.831823] audit: type=1400 audit(1531101788.814:76): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/sbin/cupsd" pid=1732 comm="apparmor_parser"
[  469.084682] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 3 mthd 0x1b00 data 0x00000000
[  652.709432] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[  976.993856] audit: type=1400 audit(1531102711.979:77): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/cups/backend/cups-pdf" pid=4277 comm="apparmor_parser"
[  976.993865] audit: type=1400 audit(1531102711.979:78): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/sbin/cupsd" pid=4277 comm="apparmor_parser"
[  976.994646] audit: type=1400 audit(1531102711.979:79): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/sbin/cupsd" pid=4277 comm="apparmor_parser"
[ 1640.120407] iwlwifi 0000:0c:00.0: RF_KILL bit toggled to enable radio.
[ 1640.140506] iwlwifi 0000:0c:00.0: RF_KILL bit toggled to disable radio.
[ 1640.172199] usb 3-1: USB disconnect, device number 2
[ 1640.172204] usb 3-1.1: USB disconnect, device number 3
[ 1640.256110] usb 3-1.2: USB disconnect, device number 4
[ 1640.258966] usb 3-1.3: USB disconnect, device number 5
[ 1640.821056] iwlwifi 0000:0c:00.0: RF_KILL bit toggled to disable radio.
[ 1641.244079] usb 3-1: new full-speed USB device number 6 using uhci_hcd
[ 1641.427396] usb 3-1: New USB device found, idVendor=0a5c, idProduct=4500
[ 1641.427400] usb 3-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[ 1641.427402] usb 3-1: Product: BCM2046B1
[ 1641.427404] usb 3-1: Manufacturer: Broadcom
[ 1641.430887] hub 3-1:1.0: USB hub found
[ 1641.432056] hub 3-1:1.0: 3 ports detected
[ 1641.722081] usb 3-1.1: new full-speed USB device number 7 using uhci_hcd
[ 1641.847072] usb 3-1.1: New USB device found, idVendor=413c, idProduct=8157
[ 1641.847076] usb 3-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[ 1641.854503] input: HID 413c:8157 as /devices/pci0000:00/0000:00:1a.0/usb3/3-1/3-1.1/3-1.1:1.0/0003:413C:8157.0005/input/input18
[ 1641.854736] hid-generic 0003:413C:8157.0005: input,hidraw2: USB HID v1.11 Keyboard [HID 413c:8157] on usb-0000:00:1a.0-1.1/input0
[ 1641.931799] usb 3-1.2: new full-speed USB device number 8 using uhci_hcd
[ 1642.063451] usb 3-1.2: New USB device found, idVendor=413c, idProduct=8158
[ 1642.063455] usb 3-1.2: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[ 1642.071689] input: HID 413c:8158 as /devices/pci0000:00/0000:00:1a.0/usb3/3-1/3-1.2/3-1.2:1.0/0003:413C:8158.0006/input/input19
[ 1642.071992] hid-generic 0003:413C:8158.0006: input,hidraw3: USB HID v1.11 Mouse [HID 413c:8158] on usb-0000:00:1a.0-1.2/input0
[ 1642.625381] usb 3-1.3: new full-speed USB device number 9 using uhci_hcd
[ 1642.767236] usb 3-1.3: New USB device found, idVendor=413c, idProduct=8156
[ 1642.767240] usb 3-1.3: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[ 1642.767242] usb 3-1.3: Product: Dell Wireless 370 Bluetooth Mini-card
[ 1642.767244] usb 3-1.3: Manufacturer: Dell Computer Corp
[ 1699.774168] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 1703.668428] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 1707.235260] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 1712.735168] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 1726.315081] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 1732.702562] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 1734.935775] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 1735.602140] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 1736.201502] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 1746.235671] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 1750.402407] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 1975.916369] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 2244.709237] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 2301.722438] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 2307.928181] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 2694.708263] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 3245.380260] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 3576.756808] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 4638.162674] iwlwifi 0000:0c:00.0: RF_KILL bit toggled to enable radio.
[ 4638.244381] usb 3-1: USB disconnect, device number 6
[ 4638.244393] usb 3-1.1: USB disconnect, device number 7
[ 4638.280163] usb 3-1.2: USB disconnect, device number 8
[ 4638.280329] usb 3-1.3: USB disconnect, device number 9
[ 4638.560311] usb 3-1: new full-speed USB device number 10 using uhci_hcd
[ 4638.732675] usb 3-1: New USB device found, idVendor=0a5c, idProduct=4500
[ 4638.732681] usb 3-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[ 4638.732685] usb 3-1: Product: BCM2046B1
[ 4638.732688] usb 3-1: Manufacturer: Broadcom
[ 4638.734733] hub 3-1:1.0: USB hub found
[ 4638.736667] hub 3-1:1.0: 3 ports detected
[ 4638.804275] iwlwifi 0000:0c:00.0: RF_KILL bit toggled to disable radio.
[ 4639.017678] usb 3-1.1: new full-speed USB device number 11 using uhci_hcd
[ 4639.136676] usb 3-1.1: New USB device found, idVendor=413c, idProduct=8157
[ 4639.136682] usb 3-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[ 4639.143126] input: HID 413c:8157 as /devices/pci0000:00/0000:00:1a.0/usb3/3-1/3-1.1/3-1.1:1.0/0003:413C:8157.0007/input/input20
[ 4639.143269] hid-generic 0003:413C:8157.0007: input,hidraw2: USB HID v1.11 Keyboard [HID 413c:8157] on usb-0000:00:1a.0-1.1/input0
[ 4639.217653] usb 3-1.2: new full-speed USB device number 12 using uhci_hcd
[ 4639.341685] usb 3-1.2: New USB device found, idVendor=413c, idProduct=8158
[ 4639.341691] usb 3-1.2: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[ 4639.349242] input: HID 413c:8158 as /devices/pci0000:00/0000:00:1a.0/usb3/3-1/3-1.2/3-1.2:1.0/0003:413C:8158.0008/input/input21
[ 4639.349415] hid-generic 0003:413C:8158.0008: input,hidraw3: USB HID v1.11 Mouse [HID 413c:8158] on usb-0000:00:1a.0-1.2/input0
[ 4639.873680] usb 3-1.3: new full-speed USB device number 13 using uhci_hcd
[ 4640.002675] usb 3-1.3: New USB device found, idVendor=413c, idProduct=8156
[ 4640.002681] usb 3-1.3: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[ 4640.002684] usb 3-1.3: Product: Dell Wireless 370 Bluetooth Mini-card
[ 4640.002688] usb 3-1.3: Manufacturer: Dell Computer Corp
[ 5533.029540] DCCP: Activated CCID 2 (TCP-like)
[ 5676.992315] systemd-hostnamed[5902]: Warning: nss-myhostname is not installed. Changing the local hostname might make it unresolveable. Please install nss-myhostname!
[ 5797.303295] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 5814.451497] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 5829.116235] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 5876.795565] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 5883.022583] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 5965.123625] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 5968.742012] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
[ 6119.270344] nouveau E[   PFIFO][0000:01:00.0] CACHE_ERROR - ch 5 [chrome[2395]] subc 0 mthd 0x0060 data 0xbeef0201
